 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
   1599        5.58117294        0.00349260        1.00000000
   1600        5.58466554        0.00349260        1.00000000
   1601        5.58815814        0.00349260        1.00000000
   1602        5.59165074        0.00349260        1.00000000
   1603        5.59514334        0.00349260        1.00000000
   1604        5.59863594        0.00349260        1.00000000
   1605        5.60212853        0.00349260        1.00000000
   1606        5.60562113        0.00349260        1.00000000
   1607        5.60911373        0.00349260        1.00000000
   1608        5.61260633        0.00349260        1.00000000
   1609        5.61609893        0.00349260        1.00000000
   1610        5.61959153        0.00349260        1.00000000
   1611        5.62308413        0.00349260        1.00000000
   1612        5.62657673        0.00349260        1.00000000
   1613        5.63006932        0.00349260        1.00000000
   1614        5.63356192        0.00349260        1.00000000
   1615        5.63705452        0.00349260        1.00000000
   1616        5.64054712        0.00349260        1.00000000
   1617        5.64403972        0.00349260        1.00000000
   1618        5.64753232        0.00349260        1.00000000
   1619        5.65102492        0.00349260        1.00000000
   1620        5.65451752        0.00349260        1.00000000
   1621        5.65801012        0.00349260        1.00000000
   1622        5.66150271        0.00349260        1.00000000
   1623        5.66499531        0.00349260        1.00000000
   1624        5.66848791        0.00349260        1.00000000
   1625        5.67198051        0.00349260        1.00000000
   1626        5.67547311        0.00349260        1.00000000
   1627        5.67896571        0.00349260        1.00000000
   1628        5.68245831        0.00349260        1.00000000
   1629        5.68595091        0.00349260        1.00000000
   1630        5.68944350        0.00349260        1.00000000
   1631        5.69293610        0.00349260        1.00000000
   1632        5.69642870        0.00349260        1.00000000
   1633        5.69992130        0.00349260        1.00000000
   1634        5.70341390        0.00349260        1.00000000
   1635        5.70690650        0.00349260        1.00000000
   1636        5.71039910        0.00349260        1.00000000
   1637        5.71389170        0.00349260        1.00000000
   1638        5.71738430        0.00349260        1.00000000
   1639        5.72087689        0.00349260        1.00000000
   1640        5.72436949        0.00349260        1.00000000
   1641        5.72786209        0.00349260        1.00000000
   1642        5.73135469        0.00349260        1.00000000
   1643        5.73484729        0.00349260        1.00000000
   1644        5.73833989        0.00349260        1.00000000
   1645        5.74183249        0.00349260        1.00000000
   1646        5.74532509        0.00349260        1.00000000
   1647        5.74881769        0.00349260        1.00000000
   1648        5.75231028        0.00349260        1.00000000
   1649        5.75580288        0.00349260        1.00000000
   1650        5.75929548        0.00349260        1.00000000
   1651        5.76278808        0.00349260        1.00000000
   1652        5.76628068        0.00349260        1.00000000
   1653        5.76977328        0.00349260        1.00000000
   1654        5.77326588        0.00349260        1.00000000
   1655        5.77675848        0.00349260        1.00000000
   1656        5.78025107        0.00349260        1.00000000
   1657        5.78374367        0.00349260        1.00000000
   1658        5.78723627        0.00349260        1.00000000
   1659        5.79072887        0.00349260        1.00000000
   1660        5.79422147        0.00349260        1.00000000
   1661        5.79771407        0.00349260        1.00000000
   1662        5.80120667        0.00349260        1.00000000
   1663        5.80469927        0.00349260        1.00000000
   1664        5.80819187        0.00349260        1.00000000
   1665        5.81168446        0.00349260        1.00000000
   1666        5.81517706        0.00349260        1.00000000
   1667        5.81866966        0.00349260        1.00000000
   1668        5.82216226        0.00349260        1.00000000
   1669        5.82565486        0.00349260        1.00000000
   1670        5.82914746        0.00349260        1.00000000
   1671        5.83264006        0.00349260        1.00000000
   1672        5.83613266        0.00349260        1.00000000
   1673        5.83962525        0.00349260        1.00000000
   1674        5.84311785        0.00349260        1.00000000
   1675        5.84661045        0.00349260        1.00000000
   1676        5.85010305        0.00349260        1.00000000
   1677        5.85359565        0.00349260        1.00000000
   1678        5.85708825        0.00349260        1.00000000
   1679        5.86058085        0.00349260        1.00000000
   1680        5.86407345        0.00349260        1.00000000
   1681        5.86756605        0.00349260        1.00000000
   1682        5.87105864        0.00349260        1.00000000
   1683        5.87455124        0.00349260        1.00000000
   1684        5.87804384        0.00349260        1.00000000
   1685        5.88153644        0.00349260        1.00000000
   1686        5.88502904        0.00349260        1.00000000
   1687        5.88852164        0.00349260        1.00000000
   1688        5.89201424        0.00349260        1.00000000
   1689        5.89550684        0.00349260        1.00000000
   1690        5.89899944        0.00349260        1.00000000
   1691        5.90249203        0.00349260        1.00000000
   1692        5.90598463        0.00349260        1.00000000
   1693        5.90947723        0.00349260        1.00000000
   1694        5.91296983        0.00349260        1.00000000
   1695        5.91646243        0.00349260        1.00000000
   1696        5.91995503        0.00349260        1.00000000
   1697        5.92344763        0.00349260        1.00000000
   1698        5.92694023        0.00349260        1.00000000
   1699        5.93043282        0.00349260        1.00000000
   1700        5.93392542        0.00349260        1.00000000
   1701        5.93741802        0.00349260        1.00000000
   1702        5.94091062        0.00349260        1.00000000
   1703        5.94440322        0.00349260        1.00000000
   1704        5.94789582        0.00349260        1.00000000
   1705        5.95138842        0.00349260        1.00000000
   1706        5.95488102        0.00349260        1.00000000
   1707        5.95837362        0.00349260        1.00000000
   1708        5.96186621        0.00349260        1.00000000
   1709        5.96535881        0.00349260        1.00000000
   1710        5.96885141        0.00349260        1.00000000
   1711        5.97234401        0.00349260        1.00000000
   1712        5.97583661        0.00349260        1.00000000
   1713        5.97932921        0.00349260        1.00000000
   1714        5.98282181        0.00349260        1.00000000
   1715        5.98631441        0.00349260        1.00000000
   1716        5.98980700        0.00349260        1.00000000
   1717        5.99329960        0.00349260        1.00000000
   1718        5.99679220        0.00349260        1.00000000
   1719        6.00028480        0.00349260        1.00000000
   1720        6.00377740        0.00349260        1.00000000
   1721        6.00727000        0.00349260        1.00000000
   1722        6.01076260        0.00349260        1.00000000
   1723        6.01425520        0.00349260        1.00000000
   1724        6.01774780        0.00349260        1.00000000
   1725        6.02124039        0.00349260        1.00000000
   1726        6.02473299        0.00349260        1.00000000
   1727        6.02822559        0.00349260        1.00000000
   1728        6.03171819        0.00349260        1.00000000
   1729        6.03521079        0.00349260        1.00000000
   1730        6.03870339        0.00349260        1.00000000
   1731        6.04219599        0.00349260        1.00000000
   1732        6.04568859        0.00349260        1.00000000
   1733        6.04918119        0.00349260        1.00000000
   1734        6.05267378        0.00349260        1.00000000
   1735        6.05616638        0.00349260        1.00000000
   1736        6.05965898        0.00349260        1.00000000
   1737        6.06315158        0.00349260        1.00000000
   1738        6.06664418        0.00349260        1.00000000
   1739        6.07013678        0.00349260        1.00000000
   1740        6.07362938        0.00349260        1.00000000
   1741        6.07712198        0.00349260        1.00000000
   1742        6.08061457        0.00349260        1.00000000
   1743        6.08410717        0.00349260        1.00000000
   1744        6.08759977        0.00349260        1.00000000
   1745        6.09109237        0.00349260        1.00000000
   1746        6.09458497        0.00349260        1.00000000
   1747        6.09807757        0.00349260        1.00000000
   1748        6.10157017        0.00349260        1.00000000
   1749        6.10506277        0.00349260        1.00000000
   1750        6.10855537        0.00349260        1.00000000
   1751        6.11204796        0.00349260        1.00000000
   1752        6.11554056        0.00349260        1.00000000
   1753        6.11903316        0.00349260        1.00000000
   1754        6.12252576        0.00349260        1.00000000
   1755        6.12601836        0.00349260        1.00000000
   1756        6.12951096        0.00349260        1.00000000
   1757        6.13300356        0.00349260        1.00000000
   1758        6.13649616        0.00349260        1.00000000
   1759        6.13998875        0.00349260        1.00000000
   1760        6.14348135        0.00349260        1.00000000
   1761        6.14697395        0.00349260        1.00000000
   1762        6.15046655        0.00349260        1.00000000
   1763        6.15395915        0.00349260        1.00000000
   1764        6.15745175        0.00349260        1.00000000
   1765        6.16094435        0.00349260        1.00000000
   1766        6.16443695        0.00349260        1.00000000
   1767        6.16792955        0.00349260        1.00000000
   1768        6.17142214        0.00349260        1.00000000
   1769        6.17491474        0.00349260        1.00000000
   1770        6.17840734        0.00349260        1.00000000
   1771        6.18189994        0.00349260        1.00000000
   1772        6.18539254        0.00349260        1.00000000
   1773        6.18888514        0.00349260        1.00000000
   1774        6.19237774        0.00349260        1.00000000
   1775        6.19587034        0.00349260        1.00000000
   1776        6.19936294        0.00349260        1.00000000
   1777        6.20285553        0.00349260        1.00000000
   1778        6.20634813        0.00349260        1.00000000
   1779        6.20984073        0.00349260        1.00000000
   1780        6.21333333        0.00349260        1.00000000
   1781        6.21682593        0.00349260        1.00000000
   1782        6.22031853        0.00349260        1.00000000
   1783        6.22381113        0.00349260        1.00000000
   1784        6.22730373        0.00349260        1.00000000
   1785        6.23079632        0.00349260        1.00000000
   1786        6.23428892        0.00349260        1.00000000
   1787        6.23778152        0.00349260        1.00000000
   1788        6.24127412        0.00349260        1.00000000
   1789        6.24476672        0.00349260        1.00000000
   1790        6.24825932        0.00349260        1.00000000
   1791        6.25175192        0.00349260        1.00000000
   1792        6.25524452        0.00349260        1.00000000
   1793        6.25873712        0.00349260        1.00000000
   1794        6.26222971        0.00349260        1.00000000
   1795        6.26572231        0.00349260        1.00000000
   1796        6.26921491        0.00349260        1.00000000
   1797        6.27270751        0.00349260        1.00000000
   1798        6.27620011        0.00349260        1.00000000
   1799        6.27969271        0.00349260        1.00000000
   1800        6.28318531        0.00349260        1.00000000
 
 Total number of MPI ranks =         1728
 
 Number of MPI ranks in r =            4
 Number of MPI ranks in t =           12
 Number of MPI ranks in p =           36
 
 Global mesh dimension in r =          267
 Global mesh dimension in t =          721
 Global mesh dimension in p =         1801
 
 Average # of r mesh pts per rank =   66.8
 Average # of t mesh pts per rank =   60.1
 Average # of p mesh pts per rank =   50.0
 
 Estimated load imbalance =   5.01 %
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        23941
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 7.51441725E+01
Energy in Bt**2 = 2.96406594E+01
Energy in Bp**2 = 4.00114195E+01
Magnetic energy = 1.44796251E+02
