
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
   1804        5.53153472        0.00306796        1.00000000
   1805        5.53460268        0.00306796        1.00000000
   1806        5.53767064        0.00306796        1.00000000
   1807        5.54073861        0.00306796        1.00000000
   1808        5.54380657        0.00306796        1.00000000
   1809        5.54687453        0.00306796        1.00000000
   1810        5.54994249        0.00306796        1.00000000
   1811        5.55301045        0.00306796        1.00000000
   1812        5.55607841        0.00306796        1.00000000
   1813        5.55914638        0.00306796        1.00000000
   1814        5.56221434        0.00306796        1.00000000
   1815        5.56528230        0.00306796        1.00000000
   1816        5.56835026        0.00306796        1.00000000
   1817        5.57141822        0.00306796        1.00000000
   1818        5.57448618        0.00306796        1.00000000
   1819        5.57755414        0.00306796        1.00000000
   1820        5.58062211        0.00306796        1.00000000
   1821        5.58369007        0.00306796        1.00000000
   1822        5.58675803        0.00306796        1.00000000
   1823        5.58982599        0.00306796        1.00000000
   1824        5.59289395        0.00306796        1.00000000
   1825        5.59596191        0.00306796        1.00000000
   1826        5.59902988        0.00306796        1.00000000
   1827        5.60209784        0.00306796        1.00000000
   1828        5.60516580        0.00306796        1.00000000
   1829        5.60823376        0.00306796        1.00000000
   1830        5.61130172        0.00306796        1.00000000
   1831        5.61436968        0.00306796        1.00000000
   1832        5.61743765        0.00306796        1.00000000
   1833        5.62050561        0.00306796        1.00000000
   1834        5.62357357        0.00306796        1.00000000
   1835        5.62664153        0.00306796        1.00000000
   1836        5.62970949        0.00306796        1.00000000
   1837        5.63277745        0.00306796        1.00000000
   1838        5.63584541        0.00306796        1.00000000
   1839        5.63891338        0.00306796        1.00000000
   1840        5.64198134        0.00306796        1.00000000
   1841        5.64504930        0.00306796        1.00000000
   1842        5.64811726        0.00306796        1.00000000
   1843        5.65118522        0.00306796        1.00000000
   1844        5.65425318        0.00306796        1.00000000
   1845        5.65732115        0.00306796        1.00000000
   1846        5.66038911        0.00306796        1.00000000
   1847        5.66345707        0.00306796        1.00000000
   1848        5.66652503        0.00306796        1.00000000
   1849        5.66959299        0.00306796        1.00000000
   1850        5.67266095        0.00306796        1.00000000
   1851        5.67572892        0.00306796        1.00000000
   1852        5.67879688        0.00306796        1.00000000
   1853        5.68186484        0.00306796        1.00000000
   1854        5.68493280        0.00306796        1.00000000
   1855        5.68800076        0.00306796        1.00000000
   1856        5.69106872        0.00306796        1.00000000
   1857        5.69413668        0.00306796        1.00000000
   1858        5.69720465        0.00306796        1.00000000
   1859        5.70027261        0.00306796        1.00000000
   1860        5.70334057        0.00306796        1.00000000
   1861        5.70640853        0.00306796        1.00000000
   1862        5.70947649        0.00306796        1.00000000
   1863        5.71254445        0.00306796        1.00000000
   1864        5.71561242        0.00306796        1.00000000
   1865        5.71868038        0.00306796        1.00000000
   1866        5.72174834        0.00306796        1.00000000
   1867        5.72481630        0.00306796        1.00000000
   1868        5.72788426        0.00306796        1.00000000
   1869        5.73095222        0.00306796        1.00000000
   1870        5.73402019        0.00306796        1.00000000
   1871        5.73708815        0.00306796        1.00000000
   1872        5.74015611        0.00306796        1.00000000
   1873        5.74322407        0.00306796        1.00000000
   1874        5.74629203        0.00306796        1.00000000
   1875        5.74935999        0.00306796        1.00000000
   1876        5.75242795        0.00306796        1.00000000
   1877        5.75549592        0.00306796        1.00000000
   1878        5.75856388        0.00306796        1.00000000
   1879        5.76163184        0.00306796        1.00000000
   1880        5.76469980        0.00306796        1.00000000
   1881        5.76776776        0.00306796        1.00000000
   1882        5.77083572        0.00306796        1.00000000
   1883        5.77390369        0.00306796        1.00000000
   1884        5.77697165        0.00306796        1.00000000
   1885        5.78003961        0.00306796        1.00000000
   1886        5.78310757        0.00306796        1.00000000
   1887        5.78617553        0.00306796        1.00000000
   1888        5.78924349        0.00306796        1.00000000
   1889        5.79231146        0.00306796        1.00000000
   1890        5.79537942        0.00306796        1.00000000
   1891        5.79844738        0.00306796        1.00000000
   1892        5.80151534        0.00306796        1.00000000
   1893        5.80458330        0.00306796        1.00000000
   1894        5.80765126        0.00306796        1.00000000
   1895        5.81071922        0.00306796        1.00000000
   1896        5.81378719        0.00306796        1.00000000
   1897        5.81685515        0.00306796        1.00000000
   1898        5.81992311        0.00306796        1.00000000
   1899        5.82299107        0.00306796        1.00000000
   1900        5.82605903        0.00306796        1.00000000
   1901        5.82912699        0.00306796        1.00000000
   1902        5.83219496        0.00306796        1.00000000
   1903        5.83526292        0.00306796        1.00000000
   1904        5.83833088        0.00306796        1.00000000
   1905        5.84139884        0.00306796        1.00000000
   1906        5.84446680        0.00306796        1.00000000
   1907        5.84753476        0.00306796        1.00000000
   1908        5.85060272        0.00306796        1.00000000
   1909        5.85367069        0.00306796        1.00000000
   1910        5.85673865        0.00306796        1.00000000
   1911        5.85980661        0.00306796        1.00000000
   1912        5.86287457        0.00306796        1.00000000
   1913        5.86594253        0.00306796        1.00000000
   1914        5.86901049        0.00306796        1.00000000
   1915        5.87207846        0.00306796        1.00000000
   1916        5.87514642        0.00306796        1.00000000
   1917        5.87821438        0.00306796        1.00000000
   1918        5.88128234        0.00306796        1.00000000
   1919        5.88435030        0.00306796        1.00000000
   1920        5.88741826        0.00306796        1.00000000
   1921        5.89048623        0.00306796        1.00000000
   1922        5.89355419        0.00306796        1.00000000
   1923        5.89662215        0.00306796        1.00000000
   1924        5.89969011        0.00306796        1.00000000
   1925        5.90275807        0.00306796        1.00000000
   1926        5.90582603        0.00306796        1.00000000
   1927        5.90889399        0.00306796        1.00000000
   1928        5.91196196        0.00306796        1.00000000
   1929        5.91502992        0.00306796        1.00000000
   1930        5.91809788        0.00306796        1.00000000
   1931        5.92116584        0.00306796        1.00000000
   1932        5.92423380        0.00306796        1.00000000
   1933        5.92730176        0.00306796        1.00000000
   1934        5.93036973        0.00306796        1.00000000
   1935        5.93343769        0.00306796        1.00000000
   1936        5.93650565        0.00306796        1.00000000
   1937        5.93957361        0.00306796        1.00000000
   1938        5.94264157        0.00306796        1.00000000
   1939        5.94570953        0.00306796        1.00000000
   1940        5.94877750        0.00306796        1.00000000
   1941        5.95184546        0.00306796        1.00000000
   1942        5.95491342        0.00306796        1.00000000
   1943        5.95798138        0.00306796        1.00000000
   1944        5.96104934        0.00306796        1.00000000
   1945        5.96411730        0.00306796        1.00000000
   1946        5.96718526        0.00306796        1.00000000
   1947        5.97025323        0.00306796        1.00000000
   1948        5.97332119        0.00306796        1.00000000
   1949        5.97638915        0.00306796        1.00000000
   1950        5.97945711        0.00306796        1.00000000
   1951        5.98252507        0.00306796        1.00000000
   1952        5.98559303        0.00306796        1.00000000
   1953        5.98866100        0.00306796        1.00000000
   1954        5.99172896        0.00306796        1.00000000
   1955        5.99479692        0.00306796        1.00000000
   1956        5.99786488        0.00306796        1.00000000
   1957        6.00093284        0.00306796        1.00000000
   1958        6.00400080        0.00306796        1.00000000
   1959        6.00706877        0.00306796        1.00000000
   1960        6.01013673        0.00306796        1.00000000
   1961        6.01320469        0.00306796        1.00000000
   1962        6.01627265        0.00306796        1.00000000
   1963        6.01934061        0.00306796        1.00000000
   1964        6.02240857        0.00306796        1.00000000
   1965        6.02547653        0.00306796        1.00000000
   1966        6.02854450        0.00306796        1.00000000
   1967        6.03161246        0.00306796        1.00000000
   1968        6.03468042        0.00306796        1.00000000
   1969        6.03774838        0.00306796        1.00000000
   1970        6.04081634        0.00306796        1.00000000
   1971        6.04388430        0.00306796        1.00000000
   1972        6.04695227        0.00306796        1.00000000
   1973        6.05002023        0.00306796        1.00000000
   1974        6.05308819        0.00306796        1.00000000
   1975        6.05615615        0.00306796        1.00000000
   1976        6.05922411        0.00306796        1.00000000
   1977        6.06229207        0.00306796        1.00000000
   1978        6.06536004        0.00306796        1.00000000
   1979        6.06842800        0.00306796        1.00000000
   1980        6.07149596        0.00306796        1.00000000
   1981        6.07456392        0.00306796        1.00000000
   1982        6.07763188        0.00306796        1.00000000
   1983        6.08069984        0.00306796        1.00000000
   1984        6.08376780        0.00306796        1.00000000
   1985        6.08683577        0.00306796        1.00000000
   1986        6.08990373        0.00306796        1.00000000
   1987        6.09297169        0.00306796        1.00000000
   1988        6.09603965        0.00306796        1.00000000
   1989        6.09910761        0.00306796        1.00000000
   1990        6.10217557        0.00306796        1.00000000
   1991        6.10524354        0.00306796        1.00000000
   1992        6.10831150        0.00306796        1.00000000
   1993        6.11137946        0.00306796        1.00000000
   1994        6.11444742        0.00306796        1.00000000
   1995        6.11751538        0.00306796        1.00000000
   1996        6.12058334        0.00306796        1.00000000
   1997        6.12365131        0.00306796        1.00000000
   1998        6.12671927        0.00306796        1.00000000
   1999        6.12978723        0.00306796        1.00000000
   2000        6.13285519        0.00306796        1.00000000
   2001        6.13592315        0.00306796        1.00000000
   2002        6.13899111        0.00306796        1.00000000
   2003        6.14205907        0.00306796        1.00000000
   2004        6.14512704        0.00306796        1.00000000
   2005        6.14819500        0.00306796        1.00000000
   2006        6.15126296        0.00306796        1.00000000
   2007        6.15433092        0.00306796        1.00000000
   2008        6.15739888        0.00306796        1.00000000
   2009        6.16046684        0.00306796        1.00000000
   2010        6.16353481        0.00306796        1.00000000
   2011        6.16660277        0.00306796        1.00000000
   2012        6.16967073        0.00306796        1.00000000
   2013        6.17273869        0.00306796        1.00000000
   2014        6.17580665        0.00306796        1.00000000
   2015        6.17887461        0.00306796        1.00000000
   2016        6.18194258        0.00306796        1.00000000
   2017        6.18501054        0.00306796        1.00000000
   2018        6.18807850        0.00306796        1.00000000
   2019        6.19114646        0.00306796        1.00000000
   2020        6.19421442        0.00306796        1.00000000
   2021        6.19728238        0.00306796        1.00000000
   2022        6.20035034        0.00306796        1.00000000
   2023        6.20341831        0.00306796        1.00000000
   2024        6.20648627        0.00306796        1.00000000
   2025        6.20955423        0.00306796        1.00000000
   2026        6.21262219        0.00306796        1.00000000
   2027        6.21569015        0.00306796        1.00000000
   2028        6.21875811        0.00306796        1.00000000
   2029        6.22182608        0.00306796        1.00000000
   2030        6.22489404        0.00306796        1.00000000
   2031        6.22796200        0.00306796        1.00000000
   2032        6.23102996        0.00306796        1.00000000
   2033        6.23409792        0.00306796        1.00000000
   2034        6.23716588        0.00306796        1.00000000
   2035        6.24023385        0.00306796        1.00000000
   2036        6.24330181        0.00306796        1.00000000
   2037        6.24636977        0.00306796        1.00000000
   2038        6.24943773        0.00306796        1.00000000
   2039        6.25250569        0.00306796        1.00000000
   2040        6.25557365        0.00306796        1.00000000
   2041        6.25864161        0.00306796        1.00000000
   2042        6.26170958        0.00306796        1.00000000
   2043        6.26477754        0.00306796        1.00000000
   2044        6.26784550        0.00306796        1.00000000
   2045        6.27091346        0.00306796        1.00000000
   2046        6.27398142        0.00306796        1.00000000
   2047        6.27704938        0.00306796        1.00000000
   2048        6.28011735        0.00306796        1.00000000
   2049        6.28318531        0.00306796        1.00000000

 Total number of MPI ranks =          512

 Number of MPI ranks in r =            4
 Number of MPI ranks in t =            4
 Number of MPI ranks in p =           32

 Global mesh dimension in r =          325
 Global mesh dimension in t =          450
 Global mesh dimension in p =         2050

 Average # of r mesh pts per rank =   81.2
 Average # of t mesh pts per rank =  112.5
 Average # of p mesh pts per rank =   64.1

 Estimated load imbalance =   3.60 %

 ### COMMENT from POT3D:
 ### Starting PCG solve.

 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        25112

 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:

Energy in Br**2 = 7.49755843E+01
Energy in Bt**2 = 2.91507840E+01
Energy in Bp**2 = 4.00883611E+01
Magnetic energy = 1.44214729E+02
