 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    112        0.24233272        0.00218318        1.00000000
    113        0.24451590        0.00218318        1.00000000
    114        0.24669908        0.00218318        1.00000000
    115        0.24888225        0.00218318        1.00000000
    116        0.25106543        0.00218318        1.00000000
    117        0.25324861        0.00218318        1.00000000
    118        0.25543179        0.00218318        1.00000000
    119        0.25761496        0.00218318        1.00000000
    120        0.25979814        0.00218318        1.00000000
    121        0.26198132        0.00218318        1.00000000
    122        0.26416450        0.00218318        1.00000000
    123        0.26634767        0.00218318        1.00000000
    124        0.26853085        0.00218318        1.00000000
    125        0.27071403        0.00218318        1.00000000
    126        0.27289721        0.00218318        1.00000000
    127        0.27508039        0.00218318        1.00000000
    128        0.27726356        0.00218318        1.00000000
    129        0.27944674        0.00218318        1.00000000
    130        0.28162992        0.00218318        1.00000000
    131        0.28381310        0.00218318        1.00000000
    132        0.28599627        0.00218318        1.00000000
    133        0.28817945        0.00218318        1.00000000
    134        0.29036263        0.00218318        1.00000000
    135        0.29254581        0.00218318        1.00000000
    136        0.29472898        0.00218318        1.00000000
    137        0.29691216        0.00218318        1.00000000
    138        0.29909534        0.00218318        1.00000000
    139        0.30127852        0.00218318        1.00000000
    140        0.30346169        0.00218318        1.00000000
    141        0.30564487        0.00218318        1.00000000
    142        0.30782805        0.00218318        1.00000000
    143        0.31001123        0.00218318        1.00000000
    144        0.31219441        0.00218318        1.00000000
    145        0.31437758        0.00218318        1.00000000
    146        0.31656076        0.00218318        1.00000000
    147        0.31874394        0.00218318        1.00000000
    148        0.32092712        0.00218318        1.00000000
    149        0.32311029        0.00218318        1.00000000
    150        0.32529347        0.00218318        1.00000000
    151        0.32747665        0.00218318        1.00000000
    152        0.32965983        0.00218318        1.00000000
    153        0.33184300        0.00218318        1.00000000
    154        0.33402618        0.00218318        1.00000000
    155        0.33620936        0.00218318        1.00000000
    156        0.33839254        0.00218318        1.00000000
    157        0.34057572        0.00218318        1.00000000
    158        0.34275889        0.00218318        1.00000000
    159        0.34494207        0.00218318        1.00000000
    160        0.34712525        0.00218318        1.00000000
    161        0.34930843        0.00218318        1.00000000
    162        0.35149160        0.00218318        1.00000000
    163        0.35367478        0.00218318        1.00000000
    164        0.35585796        0.00218318        1.00000000
    165        0.35804114        0.00218318        1.00000000
    166        0.36022431        0.00218318        1.00000000
    167        0.36240749        0.00218318        1.00000000
    168        0.36459067        0.00218318        1.00000000
    169        0.36677385        0.00218318        1.00000000
    170        0.36895702        0.00218318        1.00000000
    171        0.37114020        0.00218318        1.00000000
    172        0.37332338        0.00218318        1.00000000
    173        0.37550656        0.00218318        1.00000000
    174        0.37768974        0.00218318        1.00000000
    175        0.37987291        0.00218318        1.00000000
    176        0.38205609        0.00218318        1.00000000
    177        0.38423927        0.00218318        1.00000000
    178        0.38642245        0.00218318        1.00000000
    179        0.38860562        0.00218318        1.00000000
    180        0.39078880        0.00218318        1.00000000
    181        0.39297198        0.00218318        1.00000000
    182        0.39515516        0.00218318        1.00000000
    183        0.39733833        0.00218318        1.00000000
    184        0.39952151        0.00218318        1.00000000
    185        0.40170469        0.00218318        1.00000000
    186        0.40388787        0.00218318        1.00000000
    187        0.40607104        0.00218318        1.00000000
